Ind,Sentiment
14188,1
14189,0
14190,1
14191,0
14192,1
14193,0
14194,1
14195,1
14196,0
14197,0
14198,1
14199,1
14200,1
14201,0
14202,0
14203,0
14204,0
14205,1
14206,1
14207,1
14208,1
14209,0
14210,1
14211,1
14212,1
14213,0
14214,0
14215,1
14216,1
14217,1
14218,1
14219,1
14220,0
14221,0
14222,0
14223,1
14224,0
14225,1
14226,0
14227,0
14228,1
14229,0
14230,0
14231,1
14232,1
14233,0
14234,1
14235,0
14236,1
14237,0
14238,0
14239,0
14240,1
14241,1
14242,0
14243,0
14244,0
14245,1
14246,1
14247,1
14248,0
14249,1
14250,1
14251,0
14252,0
14253,1
14254,1
14255,0
14256,0
14257,0
14258,1
14259,1
14260,0
14261,1
14262,1
14263,0
14264,0
14265,0
14266,1
14267,1
14268,0
14269,1
14270,1
14271,0
14272,1
14273,1
14274,1
14275,1
14276,0
14277,0
14278,0
14279,0
14280,1
14281,1
14282,1
14283,1
14284,1
14285,1
14286,0
14287,1
14288,1
14289,0
14290,1
14291,0
14292,1
14293,0
14294,1
14295,0
14296,1
14297,0
14298,1
14299,0
14300,0
14301,0
14302,1
14303,1
14304,1
14305,0
14306,1
14307,0
14308,0
14309,1
14310,0
14311,1
14312,1
14313,1
14314,0
14315,1
14316,0
14317,1
14318,1
14319,0
14320,1
14321,0
14322,0
14323,0
14324,1
14325,1
14326,0
14327,1
14328,0
14329,0
14330,1
14331,0
14332,0
14333,1
14334,1
14335,0
14336,0
14337,1
14338,0
14339,0
14340,0
14341,0
14342,0
14343,1
14344,0
14345,0
14346,1
14347,1
14348,1
14349,0
14350,0
14351,1
14352,0
14353,0
14354,0
14355,1
14356,0
14357,0
14358,1
14359,1
14360,1
14361,1
14362,1
14363,1
14364,0
14365,1
14366,1
14367,0
14368,0
14369,1
14370,0
14371,1
14372,1
14373,0
14374,1
14375,1
14376,1
14377,1
14378,0
14379,1
14380,1
14381,1
14382,1
14383,1
14384,0
14385,0
14386,0
14387,0
14388,0
14389,0
14390,1
14391,1
14392,0
14393,1
14394,0
14395,1
14396,1
14397,1
14398,0
14399,0
14400,0
14401,1
14402,0
14403,1
14404,1
14405,1
14406,0
14407,0
14408,0
14409,1
14410,0
14411,0
14412,1
14413,1
14414,1
14415,0
14416,1
14417,0
14418,0
14419,1
14420,0
14421,1
14422,0
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,1
14430,1
14431,1
14432,1
14433,1
14434,1
14435,1
14436,1
14437,1
14438,1
14439,0
14440,1
14441,0
14442,0
14443,0
14444,1
14445,0
14446,0
14447,0
14448,1
14449,0
14450,1
14451,0
14452,1
14453,1
14454,1
14455,0
14456,1
14457,1
14458,0
14459,0
14460,1
14461,1
14462,1
14463,0
14464,0
14465,0
14466,0
14467,0
14468,1
14469,1
14470,1
14471,0
14472,1
14473,0
14474,1
14475,0
14476,1
14477,1
14478,0
14479,0
14480,1
14481,0
14482,0
14483,1
14484,1
14485,0
14486,1
14487,1
14488,0
14489,0
14490,0
14491,1
14492,0
14493,1
14494,1
14495,0
14496,1
14497,1
14498,1
14499,0
14500,1
14501,0
14502,1
14503,0
14504,0
14505,1
14506,1
14507,1
14508,0
14509,1
14510,0
14511,0
14512,0
14513,1
14514,0
14515,0
14516,0
14517,1
14518,0
14519,0
14520,1
14521,0
14522,0
14523,1
14524,1
14525,1
14526,0
14527,0
14528,0
14529,0
14530,1
14531,0
14532,0
14533,0
14534,0
14535,1
14536,1
14537,1
14538,0
14539,1
14540,0
14541,0
14542,0
14543,1
14544,1
14545,1
14546,0
14547,1
14548,1
14549,1
14550,1
14551,1
14552,1
14553,1
14554,1
14555,1
14556,0
14557,0
14558,1
14559,0
14560,1
14561,1
14562,0
14563,1
14564,1
14565,0
14566,1
14567,0
14568,1
14569,0
14570,1
14571,1
14572,1
14573,0
14574,0
14575,1
14576,1
14577,1
14578,0
14579,1
14580,0
14581,1
14582,1
14583,0
14584,0
14585,0
14586,0
14587,1
14588,0
14589,0
14590,1
14591,0
14592,0
14593,1
14594,0
14595,0
14596,1
14597,0
14598,1
14599,0
14600,0
14601,0
14602,0
14603,0
14604,1
14605,1
14606,0
14607,0
14608,1
14609,1
14610,1
14611,1
14612,1
14613,1
14614,1
14615,1
14616,1
14617,1
14618,1
14619,1
14620,1
14621,1
14622,0
14623,0
14624,1
14625,0
14626,1
14627,0
14628,1
14629,1
14630,0
14631,0
14632,1
14633,1
14634,0
14635,1
14636,1
14637,1
14638,0
14639,1
14640,1
14641,1
14642,0
14643,0
14644,1
14645,0
14646,0
14647,1
14648,0
14649,0
14650,0
14651,0
14652,0
14653,0
14654,0
14655,0
14656,0
14657,1
14658,0
14659,1
14660,1
14661,0
14662,0
14663,0
14664,1
14665,0
14666,1
14667,1
14668,0
14669,1
14670,1
14671,0
14672,0
14673,0
14674,0
14675,0
14676,0
14677,1
14678,1
14679,1
14680,0
14681,0
14682,1
14683,1
14684,1
14685,1
14686,1
14687,1
14688,1
14689,0
14690,0
14691,1
14692,1
14693,0
14694,1
14695,1
14696,0
14697,1
14698,0
14699,0
14700,0
14701,1
14702,1
14703,0
14704,1
14705,0
14706,0
14707,1
14708,0
14709,0
14710,1
14711,0
14712,0
14713,1
14714,0
14715,1
14716,0
14717,1
14718,1
14719,1
14720,1
14721,0
14722,0
14723,1
14724,1
14725,0
14726,1
14727,0
14728,1
14729,0
14730,0
14731,0
14732,0
14733,1
14734,1
14735,1
14736,0
14737,0
14738,1
14739,0
14740,1
14741,0
14742,1
14743,0
14744,0
14745,0
14746,1
14747,1
14748,1
14749,1
14750,0
14751,0
14752,1
14753,1
14754,1
14755,1
14756,1
14757,0
14758,0
14759,1
14760,1
14761,0
14762,1
14763,0
14764,0
14765,1
14766,1
14767,1
14768,1
14769,1
14770,1
14771,1
14772,1
14773,0
14774,0
14775,1
14776,1
14777,1
14778,0
14779,1
14780,0
14781,1
14782,0
14783,0
14784,0
14785,0
14786,0
14787,1
14788,1
14789,1
14790,1
14791,1
14792,1
14793,0
14794,1
14795,0
14796,1
14797,1
14798,1
14799,1
14800,0
14801,1
14802,0
14803,1
14804,1
14805,0
14806,1
14807,0
14808,0
14809,1
14810,0
14811,1
14812,0
14813,1
14814,1
14815,0
14816,1
14817,1
14818,1
14819,0
14820,0
14821,1
14822,1
14823,0
14824,0
14825,1
14826,0
14827,0
14828,1
14829,1
14830,0
14831,1
14832,0
14833,1
14834,0
14835,1
14836,0
14837,0
14838,1
14839,1
14840,1
14841,1
14842,0
14843,1
14844,1
14845,1
14846,1
14847,1
14848,0
14849,0
14850,0
14851,1
14852,0
14853,0
14854,1
14855,1
14856,0
14857,0
14858,1
14859,1
14860,0
14861,1
14862,0
14863,1
14864,0
14865,1
14866,1
14867,1
14868,1
14869,1
14870,1
14871,0
14872,1
14873,1
14874,1
14875,1
14876,0
14877,0
14878,0
14879,0
14880,1
14881,0
14882,1
14883,0
14884,1
14885,1
14886,0
14887,1
14888,1
14889,0
14890,0
14891,1
14892,0
14893,1
14894,0
14895,0
14896,1
14897,1
14898,0
14899,1
14900,0
14901,0
14902,0
14903,0
14904,0
14905,1
14906,0
14907,1
14908,0
14909,1
14910,1
14911,1
14912,1
14913,1
14914,0
14915,0
14916,0
14917,1
14918,0
14919,0
14920,0
14921,1
14922,1
14923,0
14924,1
14925,0
14926,0
14927,1
14928,1
14929,0
14930,1
14931,0
14932,1
14933,1
14934,1
14935,0
14936,1
14937,1
14938,0
14939,0
14940,0
14941,0
14942,0
14943,1
14944,0
14945,1
14946,0
14947,0
14948,1
14949,0
14950,0
14951,1
14952,1
14953,0
14954,0
14955,0
14956,0
14957,1
14958,0
14959,1
14960,0
14961,1
14962,1
14963,0
14964,0
14965,1
14966,1
14967,1
14968,1
14969,0
14970,1
14971,0
14972,1
14973,1
14974,0
14975,0
14976,0
14977,0
14978,1
14979,1
14980,0
14981,1
14982,1
14983,0
14984,1
14985,1
14986,0
14987,1
14988,1
14989,1
14990,1
14991,1
14992,1
14993,1
14994,1
14995,1
14996,1
14997,1
14998,1
14999,0
